Vertex :,1000,Edge :,2500
Vertex Information
608,560
100,948
515,321
208,537
733,333
587,184
178,119
80,93
692,81
281,319
116,591
33,726
384,313
772,837
288,184
637,623
97,74
323,773
675,866
759,907
525,311
757,73
617,306
660,815
75,296
508,871
559,22
816,590
807,96
235,588
963,964
190,742
346,149
98,835
105,353
841,440
220,474
39,98
568,46
9,860
151,446
681,613
261,556
655,121
281,960
829,389
993,745
376,252
489,567
877,379
552,501
279,606
536,8
269,668
134,357
910,190
12,418
176,203
512,335
355,835
774,506
770,432
935,909
792,527
521,187
607,41
651,968
890,998
845,671
952,490
763,339
894,394
768,782
537,994
153,755
686,198
983,450
562,776
674,441
4,595
709,67
205,245
964,559
472,30
1,861
706,598
629,793
175,847
545,986
879,500
209,733
726,423
329,51
5,876
980,525
977,928
356,78
538,80
705,706
432,757
103,233
521,191
44,922
614,44
693,946
732,959
242,147
741,892
750,933
694,647
277,137
707,804
513,11
796,234
933,18
53,749
418,168
571,799
834,39
74,780
42,76
757,185
97,568
252,821
175,718
141,504
33,208
737,111
894,825
177,831
674,124
523,133
276,337
923,989
989,422
731,859
136,384
895,870
573,263
683,111
259,869
490,963
974,554
118,442
542,964
339,273
172,618
780,759
276,611
763,219
217,141
922,622
560,310
843,584
39,222
126,373
979,778
365,816
742,818
272,358
856,13
867,300
97,884
885,845
833,293
167,580
608,436
215,82
251,753
695,645
312,25
582,618
942,70
491,120
74,745
700,782
280,510
42,808
404,947
0,835
252,98
7,485
784,711
819,500
277,19
205,859
373,719
902,232
219,395
58,634
875,48
137,669
595,884
94,792
530,464
751,427
180,956
805,212
575,517
421,862
714,598
962,336
782,820
193,955
334,681
822,982
628,137
26,541
216,514
364,1000
610,793
491,186
499,914
860,964
366,775
76,565
309,227
156,201
333,994
465,934
121,544
262,828
325,563
473,555
277,374
700,957
140,574
167,393
651,565
802,860
877,502
949,946
22,388
512,961
775,227
338,106
611,769
404,588
165,748
401,106
521,316
645,539
152,739
796,320
631,693
100,810
870,840
906,341
513,26
266,779
617,976
709,282
450,986
311,927
487,406
880,54
886,852
317,289
78,617
406,285
484,184
807,43
53,549
844,498
855,738
350,365
304,224
63,964
991,746
697,816
519,508
183,661
263,164
588,898
160,891
927,981
431,40
680,600
273,659
20,772
137,401
330,293
396,157
275,1000
206,987
269,935
566,154
261,125
881,575
21,465
868,449
647,838
660,543
646,725
38,77
437,191
895,640
99,531
717,467
606,791
374,219
1,822
348,645
770,408
450,534
551,290
179,551
172,322
217,373
223,75
404,43
40,430
709,399
127,939
362,42
205,604
178,93
532,692
893,0
804,124
91,168
665,344
379,382
76,200
680,651
210,448
208,851
520,889
572,800
118,574
570,243
114,68
713,21
917,811
860,8
992,659
769,174
774,369
484,62
481,609
424,660
439,428
905,671
218,812
952,615
498,292
232,296
236,794
258,356
371,335
51,963
294,124
303,524
796,768
501,319
848,616
697,350
191,694
419,741
700,971
177,17
556,620
303,730
343,473
748,874
951,551
436,40
540,988
81,186
200,705
939,838
363,915
40,711
894,904
509,583
707,264
286,581
309,609
800,300
268,916
725,351
732,488
811,773
850,92
980,257
761,17
741,179
399,986
1,286
698,113
274,925
400,46
262,314
349,354
130,329
250,949
105,829
998,13
979,887
333,686
225,656
485,503
498,801
779,54
769,311
837,550
629,600
640,807
978,921
762,67
472,954
353,779
202,241
735,896
531,46
722,74
639,373
386,570
393,180
456,575
976,186
474,457
42,755
730,471
100,152
22,173
476,977
527,651
950,98
355,469
125,690
807,871
95,33
729,879
395,731
247,396
163,878
652,97
873,180
160,196
572,531
216,946
169,754
570,445
852,600
418,63
720,611
584,458
493,746
218,272
943,801
965,427
789,370
225,9
502,61
923,846
778,658
52,331
836,291
869,350
147,35
774,521
27,763
699,974
253,565
459,662
341,410
485,693
520,662
519,246
979,276
526,266
999,154
194,786
890,513
686,579
272,234
434,943
177,366
858,459
942,206
289,275
778,874
181,741
216,752
424,156
275,539
96,771
809,271
168,924
361,170
12,654
916,892
520,102
898,295
400,982
600,199
912,403
809,691
723,109
98,568
84,780
525,969
705,251
209,103
77,881
120,361
962,816
716,84
878,717
492,265
880,618
713,13
64,738
892,826
832,756
529,627
498,529
891,444
185,568
149,160
222,834
1,906
43,417
334,484
844,749
571,27
417,348
800,393
84,275
766,38
654,303
529,618
864,60
413,334
688,166
188,677
417,260
470,402
80,166
177,611
441,727
833,985
928,947
593,55
160,167
121,428
155,885
584,681
525,493
592,382
158,825
529,639
361,539
850,924
870,70
242,976
980,571
655,881
785,407
372,381
593,651
826,978
424,101
666,2
913,283
642,683
352,850
545,826
404,501
149,139
63,162
701,526
770,465
494,117
289,412
348,95
460,529
831,250
951,358
538,827
771,939
961,645
164,880
600,169
741,167
101,766
453,688
333,712
384,395
70,748
137,848
296,0
981,132
641,36
939,384
713,184
622,81
741,657
188,227
925,688
99,288
555,790
656,497
666,68
305,328
809,515
796,274
705,867
955,383
4,734
919,421
509,993
985,506
916,617
77,851
877,636
899,788
368,668
49,105
602,694
871,247
531,424
472,145
168,309
780,481
29,803
255,473
463,856
563,705
629,363
891,472
397,723
627,618
480,796
845,186
807,908
948,661
868,216
7,530
410,136
591,315
428,704
58,133
593,349
252,289
983,293
960,429
257,336
313,83
856,99
206,912
463,325
907,288
709,881
204,721
750,242
653,707
232,843
262,469
138,203
935,708
143,103
856,555
343,727
800,91
163,823
851,7
679,683
410,857
919,57
258,249
406,71
562,122
452,932
134,107
764,903
326,93
410,515
537,749
965,430
773,857
627,100
923,122
417,629
743,836
704,22
768,101
498,924
380,525
502,64
567,321
339,367
823,708
588,678
13,554
7,58
674,805
166,117
3,439
12,290
218,112
655,192
139,991
981,137
498,374
837,383
465,985
888,629
711,282
513,538
664,853
519,823
7,324
302,712
610,756
391,829
814,250
190,471
215,400
275,2
75,402
31,960
210,770
575,829
396,952
204,868
479,823
77,423
579,1
979,179
244,19
686,799
632,769
925,103
832,466
18,618
738,860
857,787
345,770
202,12
299,637
698,971
364,762
740,806
677,136
333,774
59,247
625,748
96,691
636,594
301,606
300,669
14,593
39,263
994,682
561,74
305,355
571,227
703,184
720,570
29,528
459,324
463,816
22,901
759,54
703,215
255,279
441,368
444,810
863,80
443,565
62,720
862,38
447,439
995,288
9,365
531,893
109,65
151,935
226,240
719,64
126,410
902,788
24,550
75,978
123,799
540,39
284,825
194,829
498,116
351,804
830,777
970,94
424,399
380,868
269,202
471,790
621,292
372,59
101,752
616,327
102,16
471,156
525,681
165,475
704,736
269,388
812,664
807,767
128,571
83,338
827,352
589,558
536,990
973,127
948,384
892,871
271,724
95,11
111,15
884,718
425,842
591,222
298,798
208,492
250,972
465,441
671,831
981,243
575,205
959,279
658,291
859,786
681,872
47,873
448,47
657,703
649,820
710,845
804,570
190,144
7,186
178,271
656,867
53,961
807,627
392,79
628,864
656,998
483,186
513,52
78,458
686,511
66,688
115,374
739,291
976,151
889,528
739,447
365,788
718,986
997,728
683,257
869,562
32,227
597,880
362,933
499,917
755,492
970,456
889,986
738,122
415,987
294,114
915,167
377,760
837,357
911,0
380,361
486,591
945,778
977,616
98,966
395,934
864,802
106,474
467,260
744,886
919,879
268,503
319,720
463,661
380,407
25,423
217,866
464,818
553,943
471,473
806,747
871,669
981,235
392,186
109,752
751,730
849,261
631,113
426,386
39,370
793,339
892,864
527,250
679,972
120,532
488,914
112,225
606,741
903,806
161,193
17,492
682,772
179,547
209,183
975,274
373,976
828,427
8,466
336,7
476,381
70,78
385,358
688,887
84,305
666,319
661,569
68,384
58,806
149,896
135,454
977,936
846,253
1000,41
387,803
286,147
109,372
1000,623
128,80
51,790
490,511
232,941
863,374
462,412
532,177
386,152
865,769
194,109
513,162
732,686
371,568
935,761
638,980
870,792
377,699
542,360
825,25
183,65
814,943
129,218
603,601
956,438
701,162
515,32
67,763
657,644
415,686
94,376
156,82
572,534
76,803
768,320
55,336
319,566
291,521
893,654
790,831
32,713
460,747
572,311
596,2
667,801
87,92
993,80
178,782
621,230
372,886
840,433
76,862
430,102
635,98
554,979
Edge Information
105,0,826.9471026288137
105,1,1101.9248723758403
105,2,1530.56401783685
105,3,1523.1228955554013
105,4,1149.6680158061597
105,5,1532.7278433704896
6,912,2164.881887002378
7,912,2326.580812189527
8,912,1590.4404018247053
9,912,1808.2369378492597
10,912,1042.6192286235002
11,912,1196.6880504543644
0,12,820.0788045920812
1,13,1577.551193039756
2,14,521.115244429292
